date,permno,prc,ret,vol,shrout,retx,ticker
2024-08-13,55976,68.13,-0.008297,26557901.0,8043543.0,-0.008297,WMT
2024-08-14,55976,68.66,0.007779,22928551.0,8043543.0,0.007779,WMT
2024-08-15,55976,73.18,0.065832,49567500.0,8043543.0,0.065832,WMT
2024-08-16,55976,73.45,0.006525,19872144.0,8043543.0,0.003689,WMT
2024-08-19,55976,73.72,0.003676,13709265.0,8043543.0,0.003676,WMT
2024-08-20,55976,74.54,0.011123,14433985.0,8043543.0,0.011123,WMT
2024-08-21,55976,75.24,0.009391,14831992.0,8043543.0,0.009391,WMT
2024-08-22,55976,75.58,0.004519,16511139.0,8043543.0,0.004519,WMT
2024-08-23,55976,75.7,0.001588,12299093.0,8043543.0,0.001588,WMT
2024-08-26,55976,76.03,0.004359,9508215.0,8043543.0,0.004359,WMT
2024-08-27,55976,76.13,0.001315,11557762.0,8043543.0,0.001315,WMT
2024-08-28,55976,76.08,-0.000657,9814264.0,8043543.0,-0.000657,WMT
2024-08-29,55976,76.42,0.004469,11856787.0,8043543.0,0.004469,WMT
2024-08-30,55976,77.23,0.010599,23229975.0,8043543.0,0.010599,WMT
2023-10-02,86580,447.82001,0.029495,43211457.0,2470000.0,0.029495,NVDA
2023-10-03,86580,435.17001,-0.028248,46965722.0,2470000.0,-0.028248,NVDA
2023-10-04,86580,440.41,0.012041,36101075.0,2470000.0,0.012041,NVDA
2023-10-05,86580,446.88,0.014691,39268775.0,2470000.0,0.014691,NVDA
2023-10-06,86580,457.62,0.024033,43349406.0,2470000.0,0.024033,NVDA
2023-10-09,86580,452.73001,-0.010686,40908169.0,2470000.0,-0.010686,NVDA
2023-10-10,86580,457.98001,0.011596,36749136.0,2470000.0,0.011596,NVDA
2023-10-11,86580,468.06,0.02201,37730069.0,2470000.0,0.02201,NVDA
2023-10-12,86580,469.45001,0.00297,48028301.0,2470000.0,0.00297,NVDA
2023-10-13,86580,454.60999,-0.031612,47483842.0,2470000.0,-0.031612,NVDA
2023-10-16,86580,460.95001,0.013946,37467781.0,2470000.0,0.013946,NVDA
2023-10-17,86580,439.38,-0.046795,80985580.0,2470000.0,-0.046795,NVDA
2023-10-18,86580,421.95999,-0.039647,62580676.0,2470000.0,-0.039647,NVDA
2023-10-19,86580,421.01001,-0.002251,49936876.0,2470000.0,-0.002251,NVDA
2023-10-20,86580,413.87,-0.016959,47621804.0,2470000.0,-0.016959,NVDA
2023-10-23,86580,429.75,0.03837,47732968.0,2470000.0,0.03837,NVDA
2023-10-24,86580,436.63,0.016009,40095341.0,2470000.0,0.016009,NVDA
2023-10-25,86580,417.79001,-0.043149,39728729.0,2470000.0,-0.043149,NVDA
2023-10-26,86580,403.26001,-0.034778,53956131.0,2470000.0,-0.034778,NVDA
2023-10-27,86580,405.0,0.004315,41587524.0,2466000.0,0.004315,NVDA
2023-10-30,86580,411.60999,0.016321,38740430.0,2466000.0,0.016321,NVDA
2023-10-31,86580,407.79999,-0.009256,51668189.0,2466000.0,-0.009256,NVDA
2023-11-01,86580,423.25,0.037886,43346424.0,2466000.0,0.037886,NVDA
2023-11-02,86580,435.06,0.027903,40626298.0,2466000.0,0.027903,NVDA
2023-11-03,86580,450.04999,0.034455,42158270.0,2466000.0,0.034455,NVDA
2023-11-06,86580,457.51001,0.016576,39742834.0,2466000.0,0.016576,NVDA
2023-11-07,86580,459.54999,0.004459,33994870.0,2466000.0,0.004459,NVDA
2023-11-08,86580,465.73999,0.01347,34430136.0,2466000.0,0.01347,NVDA
2023-11-09,86580,469.5,0.008073,53616672.0,2466000.0,0.008073,NVDA
2023-11-10,86580,483.35001,0.0295,41928287.0,2466000.0,0.0295,NVDA
2023-11-13,86580,486.20001,0.005896,38234410.0,2466000.0,0.005896,NVDA
2023-11-14,86580,496.56,0.021308,41425247.0,2466000.0,0.021308,NVDA
2023-11-15,86580,488.88,-0.015466,47229175.0,2466000.0,-0.015466,NVDA
2023-11-16,86580,494.79999,0.012109,33684776.0,2466000.0,0.012109,NVDA
2023-11-17,86580,492.98001,-0.003678,32427425.0,2470000.0,-0.003678,NVDA
2023-11-20,86580,504.09,0.022536,41400290.0,2470000.0,0.022536,NVDA
2023-11-21,86580,499.44,-0.009225,56121903.0,2470000.0,-0.009225,NVDA
2023-11-22,86580,487.16,-0.024588,89361383.0,2470000.0,-0.024588,NVDA
2023-11-24,86580,477.76001,-0.019296,29304637.0,2470000.0,-0.019296,NVDA
2023-11-27,86580,482.42001,0.009754,39230267.0,2470000.0,0.009754,NVDA
2023-11-28,86580,478.20999,-0.008727,39897900.0,2470000.0,-0.008727,NVDA
2023-11-29,86580,481.39999,0.006671,37995435.0,2470000.0,0.006671,NVDA
2023-11-30,86580,467.70001,-0.028459,52151121.0,2470000.0,-0.028459,NVDA
2023-12-01,86580,467.64999,-0.000107,36501666.0,2470000.0,-0.000107,NVDA
2023-12-04,86580,455.10001,-0.026836,43403060.0,2470000.0,-0.026836,NVDA
2023-12-05,86580,465.66,0.023292,36895633.0,2470000.0,0.023204,NVDA
2023-12-06,86580,455.03,-0.022828,37804918.0,2470000.0,-0.022828,NVDA
2023-12-07,86580,465.95999,0.02402,34840245.0,2470000.0,0.02402,NVDA
2023-12-08,86580,475.06,0.01953,35691330.0,2470000.0,0.01953,NVDA
2023-12-11,86580,466.26999,-0.018503,50518851.0,2470000.0,-0.018503,NVDA
2023-12-12,86580,476.57001,0.02209,36893758.0,2470000.0,0.02209,NVDA
2023-12-13,86580,480.88,0.009044,44560904.0,2470000.0,0.009044,NVDA
2023-12-14,86580,483.5,0.005448,38856080.0,2470000.0,0.005448,NVDA
2023-12-15,86580,488.89999,0.011169,47794691.0,2470000.0,0.011169,NVDA
2023-12-18,86580,500.76999,0.024279,41046442.0,2470000.0,0.024279,NVDA
2023-12-19,86580,496.04001,-0.009445,46153580.0,2470000.0,-0.009445,NVDA
2023-12-20,86580,481.10999,-0.030098,39610600.0,2470000.0,-0.030098,NVDA
2023-12-21,86580,489.89999,0.01827,29893061.0,2470000.0,0.01827,NVDA
2023-12-22,86580,488.29999,-0.003266,25110428.0,2470000.0,-0.003266,NVDA
2023-12-26,86580,492.79001,0.009195,24313815.0,2470000.0,0.009195,NVDA
2023-12-27,86580,494.17001,0.0028,23303170.0,2470000.0,0.0028,NVDA
2023-12-28,86580,495.22,0.002125,24521346.0,2470000.0,0.002125,NVDA
2023-12-29,86580,495.22,0.0,38725363.0,2470000.0,0.0,NVDA
2024-01-02,86580,481.67999,-0.027341,40790139.0,2470000.0,-0.027341,NVDA
2024-01-03,86580,475.69,-0.012436,31898517.0,2470000.0,-0.012436,NVDA
2024-01-04,86580,479.98001,0.009019,30422372.0,2470000.0,0.009019,NVDA
2024-01-05,86580,490.97,0.022897,41230152.0,2470000.0,0.022897,NVDA
2024-01-08,86580,522.53003,0.064281,63799703.0,2470000.0,0.064281,NVDA
2024-01-09,86580,531.40002,0.016975,76698249.0,2470000.0,0.016975,NVDA
2024-01-10,86580,543.5,0.02277,53112251.0,2470000.0,0.02277,NVDA
2024-01-11,86580,548.21997,0.008684,59396484.0,2470000.0,0.008684,NVDA
2024-01-12,86580,547.09998,-0.002043,35211541.0,2470000.0,-0.002043,NVDA
2024-01-16,86580,563.82001,0.030561,44734748.0,2470000.0,0.030561,NVDA
2024-01-17,86580,560.53003,-0.005835,47136554.0,2470000.0,-0.005835,NVDA
2024-01-18,86580,571.07001,0.018804,48914678.0,2470000.0,0.018804,NVDA
2024-01-19,86580,594.90997,0.041746,54065666.0,2470000.0,0.041746,NVDA
2024-01-22,86580,596.53998,0.00274,45108429.0,2470000.0,0.00274,NVDA
2024-01-23,86580,598.72998,0.003671,29351962.0,2470000.0,0.003671,NVDA
2024-01-24,86580,613.62,0.024869,55764613.0,2470000.0,0.024869,NVDA
2024-01-25,86580,616.16998,0.004156,48014099.0,2470000.0,0.004156,NVDA
2024-01-26,86580,610.31,-0.00951,39348891.0,2464000.0,-0.00951,NVDA
2024-01-29,86580,624.65002,0.023496,34739327.0,2464000.0,0.023496,NVDA
2024-01-30,86580,627.73999,0.004947,40895388.0,2464000.0,0.004947,NVDA
2024-01-31,86580,615.27002,-0.019865,45033613.0,2464000.0,-0.019865,NVDA
2024-02-01,86580,630.27002,0.02438,36725561.0,2464000.0,0.02438,NVDA
2024-02-02,86580,661.59998,0.049709,47420904.0,2464000.0,0.049709,NVDA
2024-02-05,86580,693.32001,0.047944,67489419.0,2464000.0,0.047944,NVDA
2024-02-06,86580,682.22998,-0.015996,67674686.0,2464000.0,-0.015996,NVDA
2024-02-07,86580,700.98999,0.027498,49139625.0,2464000.0,0.027498,NVDA
2024-02-08,86580,696.40997,-0.006534,41130308.0,2464000.0,-0.006534,NVDA
2024-02-09,86580,721.33002,0.035784,43404245.0,2464000.0,0.035784,NVDA
2024-02-12,86580,722.47998,0.001594,60851185.0,2464000.0,0.001594,NVDA
2024-02-13,86580,721.28003,-0.001661,59980921.0,2464000.0,-0.001661,NVDA
2024-02-14,86580,739.0,0.024567,50284079.0,2464000.0,0.024567,NVDA
2024-02-15,86580,726.58002,-0.016807,41709184.0,2464000.0,-0.016807,NVDA
2024-02-16,86580,726.13,-0.000619,49227007.0,2500000.0,-0.000619,NVDA
2024-02-20,86580,694.52002,-0.043532,69950484.0,2500000.0,-0.043532,NVDA
2024-02-21,86580,674.71997,-0.028509,68413553.0,2500000.0,-0.028509,NVDA
2024-02-22,86580,785.38,0.164009,85719977.0,2500000.0,0.164009,NVDA
2024-02-23,86580,788.16998,0.003552,82320067.0,2500000.0,0.003552,NVDA
2024-02-26,86580,790.91998,0.003489,50060032.0,2500000.0,0.003489,NVDA
2024-02-27,86580,787.01001,-0.004944,38876736.0,2500000.0,-0.004944,NVDA
2024-02-28,86580,776.63,-0.013189,39032096.0,2500000.0,-0.013189,NVDA
2024-02-29,86580,791.12,0.018658,50460227.0,2500000.0,0.018658,NVDA
2024-03-01,86580,822.78998,0.040032,47599937.0,2500000.0,0.040032,NVDA
2024-03-04,86580,852.37,0.035951,61081258.0,2500000.0,0.035951,NVDA
2024-03-05,86580,859.64001,0.008576,51683713.0,2500000.0,0.008529,NVDA
2024-03-06,86580,887.0,0.031827,57900462.0,2500000.0,0.031827,NVDA
2024-03-07,86580,926.69,0.044746,60400826.0,2500000.0,0.044746,NVDA
2024-03-08,86580,875.28003,-0.055477,112995977.0,2500000.0,-0.055477,NVDA
2024-03-11,86580,857.73999,-0.020039,67249626.0,2500000.0,-0.020039,NVDA
2024-03-12,86580,919.13,0.071572,66415790.0,2500000.0,0.071572,NVDA
2024-03-13,86580,908.88,-0.011152,63070811.0,2500000.0,-0.011152,NVDA
2024-03-14,86580,879.44,-0.032392,59683913.0,2500000.0,-0.032392,NVDA
2024-03-15,86580,878.36499,-0.001222,63917042.0,2500000.0,-0.001222,NVDA
2024-03-18,86580,884.54999,0.007041,66478745.0,2500000.0,0.007041,NVDA
2024-03-19,86580,893.97998,0.010661,66656336.0,2500000.0,0.010661,NVDA
2024-03-20,86580,903.71997,0.010895,47569855.0,2500000.0,0.010895,NVDA
2024-03-21,86580,914.34998,0.011763,47748124.0,2500000.0,0.011763,NVDA
2024-03-22,86580,942.89001,0.031214,58270190.0,2500000.0,0.031214,NVDA
2024-03-25,86580,950.02002,0.007562,54793623.0,2463727.0,0.007562,NVDA
2024-03-26,86580,925.60999,-0.025694,50984136.0,2463727.0,-0.025694,NVDA
2024-03-27,86580,902.5,-0.024967,58091297.0,2463727.0,-0.024967,NVDA
2024-03-28,86580,903.56,0.001175,43249284.0,2463727.0,0.001175,NVDA
2024-04-01,86580,903.63,7.7e-05,44950494.0,2463727.0,7.7e-05,NVDA
2024-04-02,86580,894.52002,-0.010082,42967929.0,2463727.0,-0.010082,NVDA
2024-04-03,86580,889.64001,-0.005455,36749901.0,2463727.0,-0.005455,NVDA
2024-04-04,86580,859.04999,-0.034385,43144886.0,2463727.0,-0.034385,NVDA
2024-04-05,86580,880.08002,0.024481,39692919.0,2463727.0,0.024481,NVDA
2024-04-08,86580,871.33002,-0.009942,28144722.0,2463727.0,-0.009942,NVDA
2024-04-09,86580,853.53998,-0.020417,49969971.0,2463727.0,-0.020417,NVDA
2024-04-10,86580,870.39001,0.019741,42820892.0,2463727.0,0.019741,NVDA
2024-04-11,86580,906.15997,0.041097,42950954.0,2463727.0,0.041097,NVDA
2024-04-12,86580,881.85999,-0.026816,42421261.0,2463727.0,-0.026816,NVDA
2024-04-15,86580,860.01001,-0.024777,44019422.0,2463727.0,-0.024777,NVDA
2024-04-16,86580,874.15002,0.016442,36808592.0,2463727.0,0.016442,NVDA
2024-04-17,86580,840.34998,-0.038666,49273842.0,2463727.0,-0.038666,NVDA
2024-04-18,86580,846.71002,0.007568,44514057.0,2463727.0,0.007568,NVDA
2024-04-19,86580,762.0,-0.100046,86828977.0,2463727.0,-0.100046,NVDA
2024-04-22,86580,795.17999,0.043543,59161835.0,2463727.0,0.043543,NVDA
2024-04-23,86580,824.22998,0.036533,43613185.0,2463727.0,0.036533,NVDA
2024-04-24,86580,796.77002,-0.033316,50709050.0,2463727.0,-0.033316,NVDA
2024-04-25,86580,826.32001,0.037087,42253024.0,2463727.0,0.037087,NVDA
2024-04-26,86580,877.34998,0.061756,54772650.0,2459834.0,0.061756,NVDA
2024-04-29,86580,877.57001,0.000251,38633571.0,2459834.0,0.000251,NVDA
2024-04-30,86580,864.02002,-0.01544,36151625.0,2459834.0,-0.01544,NVDA
2024-05-01,86580,830.40997,-0.0389,55383614.0,2459834.0,-0.0389,NVDA
2024-05-02,86580,858.16998,0.033429,37549003.0,2459834.0,0.033429,NVDA
2024-05-03,86580,887.89001,0.034632,39643092.0,2459834.0,0.034632,NVDA
2024-05-06,86580,921.40002,0.037741,37515745.0,2459834.0,0.037741,NVDA
2024-05-07,86580,905.53998,-0.017213,43429991.0,2459834.0,-0.017213,NVDA
2024-05-08,86580,904.12,-0.001568,32411461.0,2459834.0,-0.001568,NVDA
2024-05-09,86580,887.46997,-0.018416,37839194.0,2459834.0,-0.018416,NVDA
2024-05-10,86580,898.78003,0.012744,33366010.0,2459834.0,0.012744,NVDA
2024-05-13,86580,903.98999,0.005797,28790081.0,2459834.0,0.005797,NVDA
2024-05-14,86580,913.56,0.010586,29451665.0,2459834.0,0.010586,NVDA
2024-05-15,86580,946.29999,0.035838,41475992.0,2459834.0,0.035838,NVDA
2024-05-16,86580,943.59003,-0.002864,32252924.0,2459834.0,-0.002864,NVDA
2024-05-17,86580,924.78998,-0.019924,35801535.0,2459834.0,-0.019924,NVDA
2024-05-20,86580,947.79999,0.024881,31701489.0,2459834.0,0.024881,NVDA
2024-05-21,86580,953.85999,0.006394,32650716.0,2459834.0,0.006394,NVDA
2024-05-22,86580,949.5,-0.004571,54389640.0,2459834.0,-0.004571,NVDA
2024-05-23,86580,1037.98999,0.093196,82624540.0,2459834.0,0.093196,NVDA
2024-05-24,86580,1064.68994,0.025723,42621497.0,2459834.0,0.025723,NVDA
2024-05-28,86580,1139.01001,0.069804,64779622.0,2459834.0,0.069804,NVDA
2024-05-29,86580,1148.25,0.008112,55326776.0,2459834.0,0.008112,NVDA
2024-05-30,86580,1105.0,-0.037666,48491555.0,2459834.0,-0.037666,NVDA
2024-05-31,86580,1096.32996,-0.007846,60860279.0,2459834.0,-0.007846,NVDA
2024-06-03,86580,1150.0,0.048954,43576632.0,2459834.0,0.048954,NVDA
2024-06-04,86580,1164.37,0.012496,40087683.0,2459834.0,0.012496,NVDA
2024-06-05,86580,1224.40002,0.051556,52566118.0,2459834.0,0.051556,NVDA
2024-06-06,86580,1209.97998,-0.011777,65910634.0,2459834.0,-0.011777,NVDA
2024-06-07,86580,1208.88,-0.000909,40933059.0,2456884.0,-0.000909,NVDA
2024-06-10,86580,121.79,0.007461,311284626.0,24568840.0,0.007461,NVDA
2024-06-11,86580,120.91,-0.007143,221046711.0,24568840.0,-0.007226,NVDA
2024-06-12,86580,125.2,0.035481,297346648.0,24568840.0,0.035481,NVDA
2024-06-13,86580,129.61,0.035224,258881254.0,24568840.0,0.035224,NVDA
2024-06-14,86580,131.88,0.017514,306385579.0,24568840.0,0.017514,NVDA
2024-06-17,86580,130.98,-0.006824,286085800.0,24568840.0,-0.006824,NVDA
2024-06-18,86580,135.58,0.03512,291465257.0,24568840.0,0.03512,NVDA
2024-06-20,86580,130.78,-0.035404,512238306.0,24568840.0,-0.035404,NVDA
2024-06-21,86580,126.57,-0.032192,657542346.0,24568840.0,-0.032192,NVDA
2024-06-24,86580,118.11,-0.066841,473467750.0,24568840.0,-0.066841,NVDA
2024-06-25,86580,126.09,0.067564,423405959.0,24568840.0,0.067564,NVDA
2024-06-26,86580,126.4,0.002459,360645338.0,24568840.0,0.002459,NVDA
2024-06-27,86580,123.99,-0.019067,251070946.0,24568840.0,-0.019067,NVDA
2024-06-28,86580,123.54,-0.003629,313973510.0,24568840.0,-0.003629,NVDA
2024-07-01,86580,124.3,0.006152,282504394.0,24568840.0,0.006152,NVDA
2024-07-02,86580,122.67,-0.013114,217371697.0,24568840.0,-0.013114,NVDA
2024-07-03,86580,128.28,0.045733,214173317.0,24568840.0,0.045733,NVDA
2024-07-05,86580,125.83,-0.019099,213266408.0,24568840.0,-0.019099,NVDA
2024-07-08,86580,128.2,0.018835,236404945.0,24568840.0,0.018835,NVDA
2024-07-09,86580,131.38,0.024805,285192719.0,24568840.0,0.024805,NVDA
2024-07-10,86580,134.91,0.026869,247491701.0,24568840.0,0.026869,NVDA
2024-07-11,86580,127.4,-0.055667,372269076.0,24568840.0,-0.055667,NVDA
2024-07-12,86580,129.24001,0.014443,250308154.0,24568840.0,0.014443,NVDA
2024-07-15,86580,128.44,-0.00619,207273187.0,24568840.0,-0.00619,NVDA
2024-07-16,86580,126.36,-0.016194,213721771.0,24568840.0,-0.016194,NVDA
2024-07-17,86580,117.99,-0.066239,387037622.0,24568840.0,-0.066239,NVDA
2024-07-18,86580,121.09,0.026273,318969326.0,24568840.0,0.026273,NVDA
2024-07-19,86580,117.93,-0.026096,216100336.0,24568840.0,-0.026096,NVDA
2024-07-22,86580,123.54,0.047571,256987947.0,24568840.0,0.047571,NVDA
2024-07-23,86580,122.59,-0.00769,172664795.0,24568840.0,-0.00769,NVDA
2024-07-24,86580,114.25,-0.068032,325957767.0,24568840.0,-0.068032,NVDA
2024-07-25,86580,112.28,-0.017243,455406867.0,24568840.0,-0.017243,NVDA
2024-07-26,86580,113.06,0.006947,291217574.0,24562000.0,0.006947,NVDA
2024-07-29,86580,111.59,-0.013002,247301170.0,24562000.0,-0.013002,NVDA
2024-07-30,86580,103.73,-0.070436,483073495.0,24562000.0,-0.070436,NVDA
2024-07-31,86580,117.02,0.128121,468437465.0,24562000.0,0.128121,NVDA
2024-08-01,86580,109.21,-0.066741,520074182.0,24562000.0,-0.066741,NVDA
2024-08-02,86580,107.27,-0.017764,478334302.0,24562000.0,-0.017764,NVDA
2024-08-05,86580,100.45,-0.063578,547706914.0,24562000.0,-0.063578,NVDA
2024-08-06,86580,104.25,0.03783,405604443.0,24562000.0,0.03783,NVDA
2024-08-07,86580,98.91,-0.051223,408786310.0,24562000.0,-0.051223,NVDA
2024-08-08,86580,104.97,0.061268,390107992.0,24562000.0,0.061268,NVDA
2024-08-09,86580,104.75,-0.002096,288989561.0,24562000.0,-0.002096,NVDA
2024-08-12,86580,109.02,0.040764,324345748.0,24562000.0,0.040764,NVDA
2024-08-13,86580,116.14,0.065309,311656779.0,24562000.0,0.065309,NVDA
2024-08-14,86580,118.08,0.016704,337567209.0,24562000.0,0.016704,NVDA
2024-08-15,86580,122.86,0.040481,316525354.0,24562000.0,0.040481,NVDA
2024-08-16,86580,124.58,0.014,301578985.0,24562000.0,0.014,NVDA
2024-08-19,86580,130.0,0.043506,324450211.0,24562000.0,0.043506,NVDA
2024-08-20,86580,127.25,-0.021154,299021601.0,24562000.0,-0.021154,NVDA
2024-08-21,86580,128.5,0.009823,257046811.0,24562000.0,0.009823,NVDA
2024-08-22,86580,123.74,-0.037043,374244272.0,24562000.0,-0.037043,NVDA
2024-08-23,86580,129.37,0.045499,322213587.0,24530000.0,0.045499,NVDA
2024-08-26,86580,126.46,-0.022494,338515872.0,24530000.0,-0.022494,NVDA
2024-08-27,86580,128.3,0.01455,302142431.0,24530000.0,0.01455,NVDA
2024-08-28,86580,125.61,-0.020967,444441484.0,24530000.0,-0.020967,NVDA
2024-08-29,86580,117.59,-0.063849,449910554.0,24530000.0,-0.063849,NVDA
2024-08-30,86580,119.37,0.015137,332418975.0,24530000.0,0.015137,NVDA
2023-10-02,93436,251.60001,0.005515,123801386.0,3179000.0,0.005515,TSLA
2023-10-03,93436,246.53,-0.020151,101944708.0,3179000.0,-0.020151,TSLA
2023-10-04,93436,261.16,0.059344,129647169.0,3179000.0,0.059344,TSLA
2023-10-05,93436,260.04999,-0.00425,119048664.0,3179000.0,-0.00425,TSLA
2023-10-06,93436,260.53,0.001846,118074095.0,3179000.0,0.001846,TSLA
2023-10-09,93436,259.67001,-0.003301,101321637.0,3179000.0,-0.003301,TSLA
2023-10-10,93436,263.62,0.015212,122896194.0,3179000.0,0.015212,TSLA
2023-10-11,93436,262.98999,-0.00239,103667784.0,3179000.0,-0.00239,TSLA
2023-10-12,93436,258.87,-0.015666,111444328.0,3179000.0,-0.015666,TSLA
2023-10-13,93436,251.12,-0.029938,102233881.0,3179000.0,-0.029938,TSLA
2023-10-16,93436,253.92,0.01115,88859651.0,3178921.0,0.01115,TSLA
2023-10-17,93436,254.85001,0.003663,93506544.0,3178921.0,0.003663,TSLA
2023-10-18,93436,242.67999,-0.047754,124967145.0,3178921.0,-0.047754,TSLA
2023-10-19,93436,220.11,-0.093003,171290285.0,3178921.0,-0.093003,TSLA
2023-10-20,93436,211.99001,-0.036891,137990782.0,3178921.0,-0.036891,TSLA
2023-10-23,93436,212.08,0.000425,150580228.0,3178921.0,0.000425,TSLA
2023-10-24,93436,216.52,0.020936,118142614.0,3178921.0,0.020936,TSLA
2023-10-25,93436,212.42,-0.018936,107009167.0,3178921.0,-0.018936,TSLA
2023-10-26,93436,205.75999,-0.031353,115040453.0,3178921.0,-0.031353,TSLA
2023-10-27,93436,207.3,0.007484,94871960.0,3178921.0,0.007484,TSLA
2023-10-30,93436,197.36,-0.04795,136233609.0,3178921.0,-0.04795,TSLA
2023-10-31,93436,200.84,0.017633,117995775.0,3178921.0,0.017633,TSLA
2023-11-01,93436,205.66,0.023999,121169616.0,3178921.0,0.023999,TSLA
2023-11-02,93436,218.50999,0.062482,125126870.0,3178921.0,0.062482,TSLA
2023-11-03,93436,219.96001,0.006636,119130303.0,3178921.0,0.006636,TSLA
2023-11-06,93436,219.27,-0.003137,116658009.0,3178921.0,-0.003137,TSLA
2023-11-07,93436,222.17999,0.013271,116416829.0,3178921.0,0.013271,TSLA
2023-11-08,93436,222.11,-0.000315,106100857.0,3178921.0,-0.000315,TSLA
2023-11-09,93436,209.98,-0.054613,141370646.0,3178921.0,-0.054613,TSLA
2023-11-10,93436,214.64999,0.02224,130818519.0,3178921.0,0.02224,TSLA
2023-11-13,93436,223.71001,0.042208,139344959.0,3178921.0,0.042208,TSLA
2023-11-14,93436,237.41,0.06124,149128332.0,3178921.0,0.06124,TSLA
2023-11-15,93436,242.84,0.022872,149733647.0,3178921.0,0.022872,TSLA
2023-11-16,93436,233.59,-0.038091,136142566.0,3178921.0,-0.038091,TSLA
2023-11-17,93436,234.3,0.00304,142273729.0,3178921.0,0.00304,TSLA
2023-11-20,93436,235.60001,0.005548,116103870.0,3178921.0,0.005548,TSLA
2023-11-21,93436,241.2,0.023769,122057829.0,3178921.0,0.023769,TSLA
2023-11-22,93436,234.21001,-0.02898,117575198.0,3178921.0,-0.02898,TSLA
2023-11-24,93436,235.45,0.005294,64790526.0,3178921.0,0.005294,TSLA
2023-11-27,93436,236.08,0.002676,111514924.0,3178921.0,0.002676,TSLA
2023-11-28,93436,246.72,0.04507,147518559.0,3178921.0,0.04507,TSLA
2023-11-29,93436,244.14,-0.010457,134917402.0,3178921.0,-0.010457,TSLA
2023-11-30,93436,240.08,-0.01663,131686044.0,3178921.0,-0.01663,TSLA
2023-12-01,93436,238.83,-0.005207,120589428.0,3178921.0,-0.005207,TSLA
2023-12-04,93436,235.58,-0.013608,103685304.0,3178921.0,-0.013608,TSLA
2023-12-05,93436,238.72,0.013329,137383283.0,3178921.0,0.013329,TSLA
2023-12-06,93436,239.37,0.002723,125946633.0,3178921.0,0.002723,TSLA
2023-12-07,93436,242.64,0.013661,106696749.0,3178921.0,0.013661,TSLA
2023-12-08,93436,243.84,0.004946,102674872.0,3178921.0,0.004946,TSLA
2023-12-11,93436,239.74001,-0.016814,97348481.0,3178921.0,-0.016814,TSLA
2023-12-12,93436,237.00999,-0.011387,94968562.0,3178921.0,-0.011387,TSLA
2023-12-13,93436,239.28999,0.00962,145836743.0,3178921.0,0.00962,TSLA
2023-12-14,93436,251.05,0.049145,159025080.0,3178921.0,0.049145,TSLA
2023-12-15,93436,253.5,0.009759,135321130.0,3178921.0,0.009759,TSLA
2023-12-18,93436,252.08,-0.005602,116089652.0,3178921.0,-0.005602,TSLA
2023-12-19,93436,257.22,0.02039,106287817.0,3178921.0,0.02039,TSLA
2023-12-20,93436,247.14,-0.039188,124527509.0,3178921.0,-0.039188,TSLA
2023-12-21,93436,254.5,0.029781,109157466.0,3178921.0,0.029781,TSLA
2023-12-22,93436,252.53999,-0.007701,93148541.0,3178921.0,-0.007701,TSLA
2023-12-26,93436,256.60999,0.016116,86700724.0,3178921.0,0.016116,TSLA
2023-12-27,93436,261.44,0.018822,106250779.0,3178921.0,0.018822,TSLA
2023-12-28,93436,253.17999,-0.031594,113250680.0,3178921.0,-0.031594,TSLA
2023-12-29,93436,248.48,-0.018564,100321201.0,3185000.0,-0.018564,TSLA
2024-01-02,93436,248.42,-0.000241,104255460.0,3185000.0,-0.000241,TSLA
2024-01-03,93436,238.45,-0.040134,120564191.0,3185000.0,-0.040134,TSLA
2024-01-04,93436,237.92999,-0.002181,102237086.0,3185000.0,-0.002181,TSLA
2024-01-05,93436,237.49001,-0.001849,92092968.0,3185000.0,-0.001849,TSLA
2024-01-08,93436,240.45,0.012464,84885157.0,3185000.0,0.012464,TSLA
2024-01-09,93436,234.96001,-0.022832,96239540.0,3185000.0,-0.022832,TSLA
2024-01-10,93436,233.94,-0.004341,91388885.0,3185000.0,-0.004341,TSLA
2024-01-11,93436,227.22,-0.028725,105452655.0,3185000.0,-0.028725,TSLA
2024-01-12,93436,218.89,-0.036661,123224539.0,3185000.0,-0.036661,TSLA
2024-01-16,93436,219.91,0.00466,114828202.0,3185000.0,0.00466,TSLA
2024-01-17,93436,215.55,-0.019826,102800174.0,3185000.0,-0.019826,TSLA
2024-01-18,93436,211.88,-0.017026,108116539.0,3185000.0,-0.017026,TSLA
2024-01-19,93436,212.19,0.001463,101870794.0,3185000.0,0.001463,TSLA
2024-01-22,93436,208.8,-0.015976,117176588.0,3184790.0,-0.015976,TSLA
2024-01-23,93436,209.14,0.001628,106246503.0,3184790.0,0.001628,TSLA
2024-01-24,93436,207.83,-0.006264,122589931.0,3184790.0,-0.006264,TSLA
2024-01-25,93436,182.63,-0.121253,196695464.0,3184790.0,-0.121253,TSLA
2024-01-26,93436,183.25,0.003395,106691892.0,3184790.0,0.003395,TSLA
2024-01-29,93436,190.92999,0.04191,124380363.0,3184790.0,0.04191,TSLA
2024-01-30,93436,191.59,0.003457,109597262.0,3184790.0,0.003457,TSLA
2024-01-31,93436,187.28999,-0.022444,102538604.0,3184790.0,-0.022444,TSLA
2024-02-01,93436,188.86,0.008383,91546107.0,3184790.0,0.008383,TSLA
